Benchmarking with:Timeout 900 seconds 
Model path: ./data/models_nnet/ffnnTANH__PGDK_w_0.1_6_500.nnet 

Benchmarking with epsilon = 0.005: 

Final result of input 0: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.29 seconds
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Total number of images verified as unsafe: 0
Unsafe images: []
Total number of images timed-out: 1
Timed-out images: [33]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 0.02: 

Final result of input 0: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 1: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 2: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 3: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 4: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 5: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 6: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 7: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 8: Status.Undecided, branches explored: 6321, max depth: 235, time spent: 900.32 seconds
Final result of input 9: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 10: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 11: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 12: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 13: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 14: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 15: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 16: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 17: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 18: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 19: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 20: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 21: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 22: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 23: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 24: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 25: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 26: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 27: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 28: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 29: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 30: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 31: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 32: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 33: Status.Undecided, branches explored: 5311, max depth: 287, time spent: 900.60 seconds
Final result of input 34: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 35: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 36: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 37: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 38: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 39: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 40: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 41: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 42: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 43: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 44: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 45: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 46: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 47: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 48: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 49: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 50: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 51: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 52: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 53: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 54: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 55: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 56: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 57: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 58: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 59: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 60: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 61: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 62: Status.Safe, branches explored: 5657, max depth: 16, time spent: 299.57 seconds
Final result of input 63: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 64: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 65: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 66: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 67: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 69: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 70: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 72: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 77: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 78: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 80: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 83: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 84: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 86: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 87: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 88: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 89: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 90: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 91: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 92: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 93: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 94: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 95: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 96: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 97: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 98: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 99: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds

Time spent in solver: 2112.125897884369
Total number of images verified as safe: 98
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Total number of images verified as unsafe: 0
Unsafe images: []
Total number of images timed-out: 2
Timed-out images: [8, 33]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 0.025: 

Final result of input 0: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 1: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 2: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 3: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 4: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 5: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 6: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 7: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 8: Status.Undecided, branches explored: 6011, max depth: 265, time spent: 900.44 seconds
Final result of input 9: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 10: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 11: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 12: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 13: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 14: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 15: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 16: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 17: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 18: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 19: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 20: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 21: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 22: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 23: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 24: Status.Safe, branches explored: 1207, max depth: 13, time spent: 50.25 seconds
Final result of input 25: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 26: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 27: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 28: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 29: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 30: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 31: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 32: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 33: Status.Undecided, branches explored: 6674, max depth: 278, time spent: 900.27 seconds
Final result of input 34: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 35: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 36: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 37: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 38: Status.Undecided, branches explored: 24561, max depth: 159, time spent: 900.20 seconds
Final result of input 39: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 40: Status.Undecided, branches explored: 13120, max depth: 34, time spent: 900.24 seconds
Final result of input 41: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 42: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 43: Status.Undecided, branches explored: 8949, max depth: 275, time spent: 900.44 seconds
Final result of input 44: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 45: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 46: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 47: Status.Undecided, branches explored: 15148, max depth: 36, time spent: 900.16 seconds
Final result of input 48: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 49: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 50: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 51: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 52: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 53: Status.Undecided, branches explored: 8241, max depth: 105, time spent: 900.29 seconds
Final result of input 54: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 55: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 56: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 57: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 58: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 59: Status.Undecided, branches explored: 21807, max depth: 22, time spent: 900.12 seconds
Final result of input 60: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 61: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 62: Status.Undecided, branches explored: 6095, max depth: 228, time spent: 900.26 seconds
Final result of input 63: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 64: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 65: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 66: Status.Undecided, branches explored: 20050, max depth: 37, time spent: 900.14 seconds
Final result of input 67: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 69: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 70: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 72: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 77: Status.Undecided, branches explored: 9894, max depth: 168, time spent: 900.30 seconds
Final result of input 78: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 80: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 83: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 84: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 86: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 87: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 88: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 89: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 90: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 91: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 92: Status.Undecided, branches explored: 7456, max depth: 222, time spent: 900.32 seconds
Final result of input 93: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 94: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 95: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 96: Status.Undecided, branches explored: 16428, max depth: 24, time spent: 900.16 seconds
Final result of input 97: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 98: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 99: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds

Time spent in solver: 11764.265935182571
Total number of images verified as safe: 87
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 39, 41, 42, 44, 45, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 97, 98, 99]
Total number of images verified as unsafe: 0
Unsafe images: []
Total number of images timed-out: 13
Timed-out images: [8, 33, 38, 40, 43, 47, 53, 59, 62, 66, 77, 92, 96]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 0.03: 

Final result of input 0: Status.Safe, branches explored: 109, max depth: 8, time spent: 5.34 seconds
Final result of input 1: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 2: Status.Undecided, branches explored: 9190, max depth: 163, time spent: 900.44 seconds
Final result of input 3: Status.Safe, branches explored: 115, max depth: 8, time spent: 5.35 seconds
Final result of input 4: Status.Safe, branches explored: 15, max depth: 3, time spent: 1.18 seconds
Final result of input 5: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 6: Status.Safe, branches explored: 5, max depth: 2, time spent: 0.61 seconds
Final result of input 7: Status.Undecided, branches explored: 13281, max depth: 139, time spent: 900.16 seconds
Final result of input 8: Status.Undecided, branches explored: 6000, max depth: 172, time spent: 900.36 seconds
Final result of input 9: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 10: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 11: Status.Undecided, branches explored: 15661, max depth: 158, time spent: 900.36 seconds
Final result of input 12: Status.Safe, branches explored: 1379, max depth: 14, time spent: 57.17 seconds
Final result of input 13: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 14: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 15: Status.Undecided, branches explored: 6353, max depth: 208, time spent: 900.38 seconds
Final result of input 16: Status.Undecided, branches explored: 8857, max depth: 88, time spent: 900.30 seconds
Final result of input 17: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 18: Status.Undecided, branches explored: 7539, max depth: 110, time spent: 900.38 seconds
Final result of input 19: Status.Undecided, branches explored: 13335, max depth: 29, time spent: 900.13 seconds
Final result of input 20: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 21: Status.Undecided, branches explored: 20455, max depth: 28, time spent: 900.12 seconds
Final result of input 22: Status.Undecided, branches explored: 15108, max depth: 178, time spent: 900.25 seconds
Final result of input 23: Status.Undecided, branches explored: 17421, max depth: 36, time spent: 900.15 seconds
Final result of input 24: Status.Undecided, branches explored: 6666, max depth: 223, time spent: 900.38 seconds
Final result of input 25: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 26: Status.Undecided, branches explored: 6943, max depth: 185, time spent: 900.22 seconds
Final result of input 27: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 28: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 29: Status.Undecided, branches explored: 12612, max depth: 51, time spent: 900.21 seconds
Final result of input 30: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 31: Status.Undecided, branches explored: 13702, max depth: 178, time spent: 900.09 seconds
Final result of input 32: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 33: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 34: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 35: Status.Undecided, branches explored: 7085, max depth: 208, time spent: 900.34 seconds
Final result of input 36: Status.Undecided, branches explored: 18413, max depth: 181, time spent: 900.18 seconds
Final result of input 37: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 38: Status.Undecided, branches explored: 6969, max depth: 147, time spent: 900.24 seconds
Final result of input 39: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 40: Status.Undecided, branches explored: 5226, max depth: 304, time spent: 900.64 seconds
Final result of input 41: Status.Undecided, branches explored: 8008, max depth: 241, time spent: 900.15 seconds
Final result of input 42: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 43: Status.Undecided, branches explored: 6253, max depth: 223, time spent: 900.52 seconds
Final result of input 44: Status.Undecided, branches explored: 16614, max depth: 205, time spent: 900.30 seconds
Final result of input 45: Status.Undecided, branches explored: 18363, max depth: 193, time spent: 900.19 seconds
Final result of input 46: Status.Safe, branches explored: 1019, max depth: 12, time spent: 43.95 seconds
Final result of input 47: Status.Undecided, branches explored: 5764, max depth: 204, time spent: 900.42 seconds
Final result of input 48: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 49: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 50: Status.Safe, branches explored: 137, max depth: 9, time spent: 6.50 seconds
Final result of input 51: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 52: Status.Undecided, branches explored: 19781, max depth: 37, time spent: 900.15 seconds
Final result of input 53: Status.Undecided, branches explored: 5565, max depth: 285, time spent: 900.35 seconds
Final result of input 54: Status.Undecided, branches explored: 15449, max depth: 32, time spent: 900.15 seconds
Final result of input 55: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 56: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 57: Status.Undecided, branches explored: 15049, max depth: 32, time spent: 900.19 seconds
Final result of input 58: Status.Undecided, branches explored: 8183, max depth: 88, time spent: 900.29 seconds
Final result of input 59: Status.Undecided, branches explored: 5977, max depth: 248, time spent: 900.44 seconds
Final result of input 60: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 61: Status.Undecided, branches explored: 12654, max depth: 101, time spent: 900.15 seconds
Final result of input 62: Status.Undecided, branches explored: 5851, max depth: 246, time spent: 900.36 seconds
Final result of input 63: Status.Undecided, branches explored: 9850, max depth: 157, time spent: 900.29 seconds
Final result of input 64: Status.Undecided, branches explored: 12471, max depth: 83, time spent: 900.16 seconds
Final result of input 65: Status.Undecided, branches explored: 6043, max depth: 228, time spent: 900.29 seconds
Final result of input 66: Status.Undecided, branches explored: 5777, max depth: 353, time spent: 900.40 seconds
Final result of input 67: Status.Undecided, branches explored: 20906, max depth: 18, time spent: 900.08 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 69: Status.Undecided, branches explored: 13443, max depth: 56, time spent: 900.23 seconds
Final result of input 70: Status.Undecided, branches explored: 11462, max depth: 98, time spent: 900.25 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 72: Status.Undecided, branches explored: 7302, max depth: 166, time spent: 900.29 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 77: Status.Undecided, branches explored: 5445, max depth: 309, time spent: 900.40 seconds
Final result of input 78: Status.Undecided, branches explored: 25260, max depth: 105, time spent: 900.38 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 80: Status.Undecided, branches explored: 10496, max depth: 48, time spent: 900.29 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 83: Status.Undecided, branches explored: 15361, max depth: 24, time spent: 900.25 seconds
Final result of input 84: Status.Undecided, branches explored: 9868, max depth: 205, time spent: 900.31 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 86: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 87: Status.Undecided, branches explored: 21698, max depth: 17, time spent: 900.11 seconds
Final result of input 88: Status.Safe, branches explored: 5533, max depth: 15, time spent: 233.71 seconds
Final result of input 89: Status.Undecided, branches explored: 30901, max depth: 63, time spent: 900.10 seconds
